工作SOP/00-CANON写作公约.md	PYsddsP6hoTbXMx3k2QcmRpynHh
工作SOP/01-知识库管理SOP.md	LvupdTLrwogTovxTf9ScwHtXn0d
工作SOP/02-内容创作SOP.md	EVJiddCKroZm66x9MBScMkv5nAg
工作SOP/03-宣传推广SOP.md	QTe7d5hQvoTN0XxJIqicbJQVnhh
工作SOP/04-IP宇宙管理SOP.md	HJBqdprTMovRxmxg8fwcQoUUnPb
工作SOP/05-协作与汇报SOP.md	Qt8Ndvs1roJDJKxLa2fcragBnYg
工作SOP/06-活动方案模板.md	WBlNd1xjko0GuUxnXNkc73ttnDb
工作SOP/35-IP内容创作SOP.md	RmOfdRcpNomWM0xBiIGc3ejGnG4
工作SOP/36-活动现场执行SOP.md	OacVdvQTLorlXKxmKSIc1bRjnwd
工作SOP/37-鱼塘理论SOP.md	Iq5VdG6mTom5U2xJpVrckCmdnag
工作SOP/38-用户反馈收集与处理SOP.md	MhhTdqADIow9HZxtXq4cgYL7nOh
工作SOP/39-运营数据日报模板.md	GNVhdy913oP3wmxLMLxcCULJnse
工作SOP/40-活动应急预案.md	XdDUd3smUoojXYxTHXKcwyD3nTd
工作SOP/41-新供应商引入SOP.md	YPjbdMKceo6Pb1xAdhOc9PRon8e
工作SOP/42-设备资产管理SOP.md	BneUd7OOcoehekxSd6rcrMeVnXe
工作SOP/43-社群活动执行SOP.md	WtL7dB94Do4Nlkx7GnQc5Hd8njg
工作SOP/44-新员工培训SOP.md	Z4KzdIja8oNGdyxrmiucXiAWnK7
工作SOP/45-商户巡店SOP.md	MJ4Xdm7l0oBwqHxtatucwQAmnuc
工作SOP/46-商户合同管理SOP.md	O6wcdx8pLoZlSfxeixzcMPmJn1d
工作SOP/47-会员积分管理SOP.md	JLPSdBKQ4oMKyKxIVk4cke1cncg
工作SOP/48-KOL达人筛选标准SOP.md	N3Kcd2aBHo7kOZxNFilcsRhInxu
工作SOP/49-外卖运营SOP.md	D87Hdfeg2ooavcxgI7PcgsUunZd
工作SOP/50-夜市招商SOP.md	V36QdID91osud4x3c5scMfzPnid
工作SOP/51-停车场管理SOP.md	YXVZdf27UoOM4bxNgoDcoBdunYc
工作SOP/52-节假日运营SOP.md	KdPUdW26fooYDQxe0zWc7vninve
工作SOP/README.md	ZXIMdR5WYox544xkQe5c4n6fn0e
舆情监测/01-监测清单.md	E9oAdReAroFa4lxNxBJc7oJ5nPc
舆情监测/02-分级响应SOP.md	YzbjdoPFioT7xjxSRMcc0ZX7n9f
舆情监测/03-常见场景预案.md	WFIBdZPYtokbb4xrnlWcT00Qnob
舆情监测/04-舆情记录模板.md	EsnQdStzEoYtQOxA4n4cQHxSnee
舆情监测/05-周报月报模板.md	MVi3d0YDfoZdUbxI7J4c1IyHnQh
舆情监测/08-舆情月报模板.md	QycQdZfSQo57FIxeP0QcMq4ynng
舆情监测/README.md	ERc1dPmvLoG6l1xZQLrcmNSunLE
工作SOP/35-现场人飞书豆包工单面板SOP.md	K8HnddJevosoOpxsPL3cCiHGnEf
